[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[18:19:47] [main/INFO]: Found mod file "entityculling-neoforge-1.10.5-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "EuphoriaPatcher-1.9.3-r5.8.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "extra_gauges-2.1.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "fairylights-neoforge-1.21.1-1.2.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "FarmersDelight-1.21.1-1.3.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ferritecore-7.0.3-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "forbidden_arcanus-2.6.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "forgified-fabric-api-0.116.15+2.3.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/WARN]: Skipping jar. File mods\furnish-29.jar is a Fabric mod and cannot be loaded
[18:19:47] [main/INFO]: Found mod file "furnitureexpanded-neoforge-1.2+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "fusion-1.3.14a-neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "fzzy_config-0.7.6+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "geckolib-neoforge-1.21.1-4.9.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "grapplemod-1.1+1.21.1.neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "gravestone-neoforge-1.21.1-1.0.40.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "gravestone_sable_compat-1.0.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "gravestonecurioscompat-1.21.1-NeoForge-4.0.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "HammerLib-1.21-21.0.14.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "hotstuff-1.1.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ImmediatelyFast-NeoForge-1.6.13+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ImprovableSkills-1.21-21.0.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "interiors-1.21.1-neoforge-0.6.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "iris-neoforge-1.8.14-beta.1+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "Jade-1.21.1-NeoForge-15.10.6.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "JadeAddons-1.21.1-NeoForge-6.1.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "jearchaeology-1.21.0-1.1.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "jeed-1.21-2.3.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "jei-1.21.1-neoforge-19.44.0.406.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "justenoughbreeding-neoforge-1.21.1-3.2.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "JustEnoughProfessions-neoforge-1.21.1-4.0.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "JustEnoughResources-NeoForge-1.21.1-1.6.0.17.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "Kiwi-1.21.1-NeoForge-15.8.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found library file "kotlinforforge-5.12.0-all.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "kubejs-create-neoforge-2101.3.1-build.18.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "kubejs-neoforge-2101.7.2-build.374.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "kubejsdelight-1.1.6.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lambdynamiclights-4.8.10+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lamblanterns-1.2.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lcompat-1.21-0.1.2a.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lctech-1.21-0.2.2.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "LesRaisins-Tactical-Equipements-1.21.1-0.4.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "letmedespawn-1.21.x-neoforge-1.5.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lightmanscurrency-1.21-2.3.0.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lithium-neoforge-0.15.4+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "lithostitched-1.8.0+beta4-neoforge-21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ls_core-1.1.5-NeoForge-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ls_furniture-1.0.9-NeoForge-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-doors-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-furniture-3.4.1-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-lights-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-mcwfences-1.2.1-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-mcwpaths-1.1.1-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-mcwstairs-1.0.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-mcwwindows-2.4.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-roofs-2.3.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcw-trapdoors-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mcwifipnp-1.9.0-1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "mechanicals-1.21.1-1.1.6.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "midnightlib-neoforge-1.9.3+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "modelfix-1.21-1.10.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "modernfix-neoforge-5.27.20+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "moreculling-neoforge-1.21.1-1.0.9.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "MouseTweaks-neoforge-mc1.21-2.26.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "MyNethersDelight-1.21.1-1.10.4.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "nemos-inventory-sorting-NeoForge-1.21.1-1.8.2.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "netherportalfix-neoforge-1.21.1-21.1.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "NoChatReports-NEOFORGE-1.21.1-v2.9.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "NoChatRestrictions-NeoForge-MC1.21.11-v1.0.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "nowheel-1.0.6+1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "open-parties-and-claims-neoforge-1.21.1-0.30.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "packagerspsic-1.0.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "packetfixer-3.3.1-1.20.5-1.21.X-merged.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ParCool-1.21.1-4.0.0.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ParCool-CompatibilityAddon-1.21.1-3.4.3.3-1.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "particle_core-0.3.3+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "player-animation-lib-forge-2.0.4+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "polymorph-neoforge-1.1.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "powergrid-mc1.21.1-0.6.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "prickle-neoforge-1.21.1-21.1.11.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "PuzzlesLib-v21.1.52-1.21.1-NeoForge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "Quick Skin - NeoForge - 1.21.1-2.6.2.4.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "railways-0.3.0-beta.2+neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "recipe_generator-neoforge-1.21.1-2.2.0-beta.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "reeses-sodium-options-neoforge-2.2.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "resourcefulconfig-neoforge-1.21-3.0.11.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "resourcefullib-neoforge-1.21-3.0.12.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "rhino-2101.2.8-build.91.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "ritchiesprojectilelib-2.1.2+mc.1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sable-neoforge-1.21.1-2.0.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sable_player_ragdoll-1.21.1-0.7.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sablejade-1.3.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sablephysicscompat-1.3.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "screenshotcompression-1.21.1-1.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "Searchables-neoforge-1.21.1-1.0.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "simplemenu-1.21.1-2.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "SimpleRPC-4.1.4.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "simulated_gauges-1.1.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "simulatedcoasters-0.1.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "skinlayers3d-neoforge-1.11.2-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sliceanddice-4.3.3-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "snassets-1.0.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "SnowRealMagic-1.21.1-NeoForge-12.2.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sodium-extra-neoforge-0.9.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sophisticatedbackpacks-1.21.1-3.25.78.2107.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sophisticatedbackpackscreateintegration-1.21.1-0.1.8.134.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sophisticatedcore-1.21.1-1.4.90.2299.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sound-physics-aeronautics-1.4.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "sound-physics-remastered-neoforge-1.21.1-1.5.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "spark-1.10.124-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
